MovieId,CrewId,Name,Role
127585,9032,Bryan Singer,Director
127585,7200,Lauren Shuler Donner,Producer
127585,9032,Bryan Singer,Producer
127585,11092,Simon Kinberg,Producer
127585,957,Matthew Vaughn,Producer
100402,19272,Joe Russo,Director
100402,19271,Anthony Russo,Director
100402,10850,Kevin Feige,Producer
188161,52139,Seth MacFarlane,Director
188161,52139,Seth MacFarlane,Producer
188161,1089071,Jason Clark,Producer
188161,19282,Scott Stuber,Producer
124905,129894,Gareth Edwards,Director
124905,61091,Jon Jashni,Producer
124905,21036,Roy Lee,Producer
124905,112690,Dan Lin,Producer
124905,574042,Brian Rogers,Producer
124905,54211,Thomas Tull,Producer
102382,87742,Marc Webb,Director
102382,7626,Avi Arad,Producer
102382,977941,Matt Tolmach,Producer
138103,143059,Patrick Hughes,Director
138103,17209,Avi Lerner,Producer
138103,17208,Danny Lerner,Producer
138103,16486,Kevin King Templeton,Producer
138103,22815,John Thompson,Producer
138103,17207,Les Weldon,Producer
102651,12824,Don Hahn,Producer
102651,1032536,Robert Stromberg,Director
157350,17329,Neil Burger,Director
157350,931,Douglas Wick,Producer
157350,19862,Lucy Fisher,Producer
157350,1345249,Pouya Shahbazian,Producer
137113,11694,Doug Liman,Director
137113,119665,Gregory Jacobs,Producer
137113,8702,Jason Hoffs,Producer
137113,53756,Tom Lassally,Producer
137113,20908,Jeffrey Silver,Producer
137113,10950,Erwin Stoff,Producer
195589,52934,Nicholas Stoller,Director
195589,19274,Seth Rogen,Producer
195589,54734,Evan Goldberg,Producer
195589,928595,James Weaver,Producer
82702,12894,Bonnie Arnold,Producer
82702,218134,Chris Sanders,Producer
82702,69797,Dean DeBlois,Director
109445,15774,Chris Buck,Director
109445,61416,Peter Del Vecho,Producer
109445,1120694,Jennifer Lee,Director
232672,57370,Frank Coraci,Director
232672,19292,Adam Sandler,Producer
232672,62159,Mike Karz,Producer
232672,20821,Jack Giarraputo,Producer
118340,15218,James Gunn,Director
118340,10850,Kevin Feige,Producer
136797,293911,Scott Waugh,Director
136797,53176,John Gatins,Producer
136797,34882,Mark Sourian,Producer
136797,1147602,Patrick O’Brien,Producer
212778,15277,Jon Favreau,Director
212778,15277,Jon Favreau,Producer
212778,1040895,Sergei Bespalov,Producer
212778,1291656,Karen Gilchrist,Producer
222935,25046,Marty Bowen,Producer
222935,1056038,Wyck Godfrey,Producer
222935,1053420,Josh Boone,Director
137106,107446,Phil Lord,Director
137106,21036,Roy Lee,Producer
137106,112690,Dan Lin,Producer
137106,155267,Chris Miller,Director
53182,78914,Noam Murro,Director
53182,46088,Mark Canton,Producer
53182,65377,Bernie Goldmann,Producer
53182,11420,Gianni Nunnari,Producer
53182,79243,Deborah Snyder,Producer
53182,15217,Zack Snyder,Producer
53182,54211,Thomas Tull,Producer
86834,6431,Darren Aronofsky,Director
86834,1116091,Scott Franklin,Producer
86834,6431,Darren Aronofsky,Producer
86834,114408,Mary Parent,Producer
86834,376,Arnon Milchan,Producer
157845,61625,Liz Watts,Producer
157845,114334,David Michôd,Director
157845,39454,David Linde,Producer
157845,114334,David Michôd,Producer
144336,19769,David Ayer,Director
144336,72102,Bill Block,Producer
144336,44741,Paul Hanson,Producer
144336,928399,Palak Patel,Producer
144336,1015921,Ethan Smith,Producer
144336,19769,David Ayer,Producer
26973,15389,Louis Malle,Director
144503,1120832,Justin Pemberton,Director
144503,1367062,Richard Driver,Producer
241254,81613,Brian A. Miller,Director
241254,1367059,Fred Song,Producer
241254,1367060,Ho-Sung Pak,Producer
241254,84876,Ho-Sung Pak,Producer
241254,17210,George Furla,Producer
241254,17211,Randall Emmett,Producer
200505,8858,Ivan Reitman,Director
200505,1117879,Ali Bell,Producer
200505,57601,Joe Medjuck,Producer
200505,20743,Gigi Pritzker,Producer
200505,8858,Ivan Reitman,Producer
189,1040898,Alexander Rodnyansky,Producer
189,2294,Robert Rodriguez,Producer
189,2293,Frank Miller,Director
189,2294,Robert Rodriguez,Director
276690,29406,Joey Ansah,Director
126172,1181022,Zach Lipovsky,Director
20352,124747,Pierre Coffin,Director
20352,124748,Chris Renaud,Director
20352,5720,Christopher Meledandri,Producer
20352,65674,Janet Healy,Producer
20352,1011957,John Cohen,Producer
192102,36425,McG,Director
192102,59,Luc Besson,Producer
192102,95322,Adi Hasak,Producer
192102,54419,Ryan Kavanaugh,Producer
192102,56228,Marc Libert,Producer
192102,50950,Virginie Silla,Producer
193610,11151,Nick Cassavetes,Director
193610,63989,Julie Yorn,Producer
184345,1110102,Michael Tiddes,Director
256092,84981,Brian Trenchard-Smith,Director
256092,80683,Pam Collis,Producer
256092,1325840,Paul O'Kane,Producer
252360,23799,Uwe Boll,Director
157834,280,Terry Gilliam,Director
157834,1031200,Nicolas Chartier,Producer
157834,1191105,Dean Zanuck,Producer
225574,59521,Jaume Collet-Serra,Director
225574,587802,Alex Heineman,Producer
225574,62011,Andrew Rona,Producer
225574,1091,Joel Silver,Producer
157353,559,Wally Pfister,Director
157353,1155664,Kate Cohen,Producer
157353,47285,Broderick Johnson,Producer
157353,47286,Andrew A. Kosove,Producer
157353,1155665,Annie Marter,Producer
157353,1155666,Regency Boies,Producer
157353,986291,Marisa Polvino,Producer
157353,1155667,Scott Andrew Robertson,Producer
172385,5714,Carlos Saldanha,Director
172385,535878,Bruce Anderson,Producer
172385,5718,John C. Donkin,Producer
87421,9196,Ted Field,Producer
87421,12835,Vin Diesel,Producer
87421,90635,Samantha Vincent,Producer
87421,28239,David Twohy,Director
110415,21684,Bong Joon-ho ,Director
110415,1168598,Tae-sung Jeong,Producer
110415,1128834,Steven Nam,Producer
110415,10099,Park Chan-wook,Producer
97020,52576,José Padilha,Director
97020,4507,Gary Barber,Producer
97020,4504,Roger Birnbaum,Producer
97020,15219,Marc Abraham,Producer
97020,15220,Eric Newman,Producer
101299,935634,Nina Jacobson,Producer
101299,4446,Jon Kilik,Producer
101299,10943,Francis Lawrence,Director
76338,47005,Alan Taylor,Director
76338,10850,Kevin Feige,Producer
91314,865,Michael Bay,Director
213927,474199,Alex Ranarivelo,Director
241765,1024823,Brian A Miller,Director
241765,1188273,Christine Holder,Producer
241765,1188274,Mark Holder,Producer
175112,80672,Peggy Holmes,Director
145220,26205,James Bobin,Director
145220,31710,David Hoberman,Producer
145220,62758,Todd Lieberman,Producer
57158,108,Peter Jackson,Director
57158,3506,Carolynne Cunningham,Producer
57158,108,Peter Jackson,Producer
57158,126,Fran Walsh,Producer
57158,53393,Zane Weiner,Producer
10195,11181,Kenneth Branagh,Director
10195,10850,Kevin Feige,Producer
131631,10943,Francis Lawrence,Director
1930,87742,Marc Webb,Director
1930,7627,Laura Ziskin,Producer
1930,7626,Avi Arad,Producer
1930,977941,Matt Tolmach,Producer
68726,10828,Guillermo del Toro,Producer
68726,61091,Jon Jashni,Producer
68726,114408,Mary Parent,Producer
68726,54211,Thomas Tull,Producer
68726,10828,Guillermo del Toro,Director
205601,1193597,Amma Asante,Director
205601,55480,Damian Jones,Producer
80518,589611,Kazuya Murata,Director
227929,1029539,Roberto Berliner,Director
254473,928490,Camille Delamarre,Director
254473,59,Luc Besson,Producer
254473,1039357,Claude Léger,Producer
254473,72903,Jonathan Vanger,Producer
205724,1204338,Rob Meltzer,Director
138843,2127,James Wan,Director
138843,18330,Rob Cowan,Producer
138843,1079169,Tony DeRosa-Grund,Producer
138843,52259,Peter Safran,Producer
1267,16842,Stephen J. Anderson,Director
1267,16844,Dorothy McKim,Producer
209249,81256,Joel Hopkins,Director
209249,958156,Jean-Charles Levy,Producer
209249,1105728,Clément Miserez,Producer
209249,25501,Tim Perell,Producer
209249,81259,Nicola Usborne,Producer
152760,1461,George Clooney,Director
152760,1461,George Clooney,Producer
152760,31511,Grant Heslov,Producer
15071,15361,Josef Rusnak,Director
76649,4014,Paul W.S. Anderson,Director
76649,4014,Paul W.S. Anderson,Producer
76649,4016,Jeremy Bolt,Producer
76649,8303,Don Carmody,Producer
76649,4017,Robert Kulzer,Producer
76649,17080,Martin Moszkowicz,Producer
240832,59,Luc Besson,Director
240832,50950,Virginie Silla,Producer
70706,100388,Naomi Foner Gyllenhaal,Director
70706,869,Gale Anne Hurd,Producer
70706,13017,Hawk Koch,Producer
285733,1350796,Karen J. Lloyd,Director
268508,568312,Ray Haboush,Producer
268508,1174236,Patrick McManus,Director
9056,46323,Raymond Chow,Producer
9056,44932,Leonard Horn,Producer
9056,18897,Jackie Chan,Director
116741,17825,Shawn Levy,Director
116741,4937,Vince Vaughn,Producer
116741,17825,Shawn Levy,Producer
137094,11181,Kenneth Branagh,Director
137094,24309,Mark Vahradian,Producer
137094,65614,David Barron,Producer
137094,10952,Lorenzo di Bonaventura,Producer
137094,1106750,Alexander Dostal,Producer
137094,4611,Mace Neufeld,Producer
137094,1106752,David Ready,Producer
82703,18898,Rob Minkoff,Director
209244,1187819,Matthew Weiner,Director
209244,1222223,Matthew Weiner,Producer
209244,1313359,Jordan Horowitz,Producer
209244,1222229,Scott Hornbacher,Producer
209244,5371,Gary Gilbert,Producer
82992,58189,Justin Lin,Director
82992,12835,Vin Diesel,Producer
82992,11874,Neal H. Moritz,Producer
82992,3184,Clayton Townsend,Producer
212231,57082,John Stockwell,Director
188207,16938,Renny Harlin,Director
188207,16830,Boaz Davidson,Producer
188207,16938,Renny Harlin,Producer
188207,17208,Danny Lerner,Producer
188207,17207,Les Weldon,Producer
106646,1032,Martin Scorsese,Director
106646,1027545,Riza Aziz,Producer
106646,6193,Leonardo DiCaprio,Producer
106646,45648,Emma Tillinger Koskoff,Producer
106646,1027550,Joey McFarland,Producer
106646,1032,Martin Scorsese,Producer
214030,1241,John Turturro,Director
24428,12891,Joss Whedon,Director
24428,10850,Kevin Feige,Producer
143049,9306,Scott Coffey,Director
209276,3055,David Mackenzie,Director
209276,7583,Gillian Berrie,Producer
272692,124695,David Jung,Director
286548,65615,Wych Kaosayananda,Director
234564,1270047,Daniel Sousa,Director
120467,5655,Wes Anderson,Director
120467,5655,Wes Anderson,Producer
120467,1004835,Jeremy Dawson,Producer
120467,1004836,Steven M. Rales,Producer
120467,2997,Scott Rudin,Producer
23048,3227,Steve Pink,Director
288711,103926,Robert F. McGowan,Director
42052,127494,Louise Archambault,Director
253310,5665,Dan Beers,Director
204668,139818,Nicolas Vanier,Director
615,2461,Mel Gibson,Director
615,2461,Mel Gibson,Producer
615,2487,Bruce Davey,Producer
615,8747,Stephen McEveety,Producer
207323,123248,Jørgen Lerdam,Director
48888,30207,Lewis R. Foster,Director
230222,57035,Reinhard Klooss,Director
230222,57035,Reinhard Klooss,Producer
230222,4017,Robert Kulzer,Producer
49521,15217,Zack Snyder,Director
49521,525,Christopher Nolan,Producer
49521,79242,Wesley Coller,Producer
49521,282,Charles Roven,Producer
49521,79243,Deborah Snyder,Producer
49521,556,Emma Thomas,Producer
68718,138,Quentin Tarantino,Director
68718,68215,Reginald Hudlin,Producer
68718,1003189,Pilar Savone,Producer
68718,5382,Stacey Sher,Producer
172391,1199049,Anthony Silverston,Director
253849,1155484,Kelly Dolen,Director
227783,1262197,Peter Lepeniotis,Director
64686,239571,Carl Rinsch,Director
64686,19282,Scott Stuber,Producer
64686,5378,Pamela Abdy,Producer
64686,2445,Eric McLeod,Producer
214093,144782,Arnaud Larrieu,Director
214093,146169,Jean-Marie Larrieu,Director
259018,60046,Tim Garrick,Director
259018,29525,Andrew Lazar,Producer
259018,1123422,Miri Yoon,Producer
155,525,Christopher Nolan,Director
155,525,Christopher Nolan,Producer
155,282,Charles Roven,Producer
155,556,Emma Thomas,Producer
260953,1284460,Caio Sóh,Director
59981,15780,Dan St. Pierre,Director
59981,73411,Roland Carroll,Producer
59981,73412,Ryan Carroll,Producer
59981,61295,Bonne Radford,Producer
77951,561061,Neil Nightingale,Director
77951,76590,Jinko Gotoh,Producer
77951,561061,Neil Nightingale,Producer
275619,1151647,James Kondelik,Director
275619,79390,Paul Bales,Producer
275619,30053,David Michael Latt,Producer
275619,236844,David Rimawi,Producer
184098,20400,Tim Story,Director
37724,10666,Barbara Broccoli,Producer
37724,69678,Michael G. Wilson,Producer
37724,39,Sam Mendes,Director
19995,2710,James Cameron,Director
19995,2710,James Cameron,Producer
19995,8529,Jon Landau,Producer
243683,1278722,Trish Sie,Director
243683,20739,Adam Shankman,Producer
243683,20742,Jennifer Gibgot,Producer
68721,1108,Shane Black,Director
68721,10850,Kevin Feige,Producer
242310,79279,Paco Cabezas,Director
242310,63721,Michael Mendelsohn,Producer
242310,38551,Richard Rionda Del Castro,Producer
49026,525,Christopher Nolan,Director
49026,525,Christopher Nolan,Producer
49026,282,Charles Roven,Producer
49026,556,Emma Thomas,Producer
215935,1200541,Yuval Adler,Director
152601,5953,Spike Jonze,Director
152601,1027025,Megan Ellison,Producer
152601,6955,Vincent Landay,Producer
152601,5953,Spike Jonze,Producer
1726,7626,Avi Arad,Producer
1726,15277,Jon Favreau,Director
233423,1276675,Nancy Florence Savard,Director
71552,68843,Jon Hurwitz,Director
71552,68844,Hayden Schlossberg,Director
116745,7399,Ben Stiller,Director
116745,7399,Ben Stiller,Producer
116745,52160,John Goldwyn,Producer
116745,65043,Samuel Goldwyn Jr.,Producer
116745,22302,Stuart Cornfeld,Producer
1771,4945,Joe Johnston,Director
1771,10850,Kevin Feige,Producer
1771,113674,Victoria Alonso,Producer
1771,1117747,Mitchell Bell,Producer
1771,1117748,Stephen Broussard,Producer
1771,1117749,Richard Whelan,Producer
82690,165787,Rich Moore,Director
82690,928605,Monica Lago-Kaytis,Producer
82690,69798,Clark Spencer,Producer
152599,20561,James Gray,Director
152599,1128690,Christopher Woodrow,Producer
152599,20561,James Gray,Producer
152599,60187,Anthony Katagas,Producer
152599,19658,Greg Shapiro,Producer
209403,23532,Jason Bateman,Director
10138,15277,Jon Favreau,Director
10138,10850,Kevin Feige,Producer
10138,113674,Victoria Alonso,Producer
10138,113675,Jeremy Latcham,Producer
273467,94151,Thierry Poiraud,Director
273467,119195,Benjamin Rocher,Director
180296,22214,David Wain,Director
11,1,George Lucas,Director
11,12401,Gary Kurtz,Producer
11,19801,Rick McCallum,Producer
133805,2836,Kimberly Peirce,Director
133805,57343,Kevin Misher,Producer
107846,29605,Mikael Håfström,Director
107846,59700,Robbie Brenner,Producer
107846,46088,Mark Canton,Producer
107846,17211,Randall Emmett,Producer
107846,16486,Kevin King Templeton,Producer
107846,1001705,Remington Chase,Producer
49047,11218,Alfonso Cuarón,Director
49047,11218,Alfonso Cuarón,Producer
49047,10968,David Heyman,Producer
210908,51534,Lucky McKee,Director
210908,49281,Chris Sivertson,Director
210908,61497,Robert Tonino,Producer
210908,61490,Andrew van den Houten,Producer
15789,15775,Kevin Lima,Director
80274,13079,Gavin Hood,Director
80274,107275,Orson Scott Card,Producer
80274,16514,Robert Chartoff,Producer
80274,74827,Lynn Hendee,Producer
80274,15345,Alex Kurtzman,Producer
80274,964321,Linda McDonough,Producer
80274,15346,Roberto Orci,Producer
80274,20743,Gigi Pritzker,Producer
80274,1289014,Ed Ulbrich,Producer
62241,1203461,Russ Malkin,Director
62241,126180,David Alexanian,Director
217337,72280,Lionel Baier,Director
236751,2460,Randall Wallace,Director
236751,235558,T.D. Jakes,Producer
236751,18311,Joe Roth,Producer
175574,8029,Jimmy Hayward,Director
244839,1040479,M. David Melvin,Director
76163,12786,Simon West,Director
76163,17209,Avi Lerner,Producer
76163,17208,Danny Lerner,Producer
76163,16486,Kevin King Templeton,Producer
76163,22815,John Thompson,Producer
76163,17207,Les Weldon,Producer
120,108,Peter Jackson,Director
120,108,Peter Jackson,Producer
120,123,Barrie M. Osborne,Producer
187596,32593,Steven Brill,Director
187596,35180,Sidney Kimmel,Producer
187596,3953,Gary Lucchesi,Producer
187596,68602,Tom Rosenberg,Producer
243451,1278435,Vitor Brandt,Director
157832,65594,John Michael McDonagh,Director
157832,63508,Chris Clark,Producer
157832,965568,Flora Fernandez-Marengo,Producer
157832,43424,James Flynn,Producer
75612,86270,Joseph Kosinski,Director
75612,266920,Peter Chernin,Producer
75612,86270,Joseph Kosinski,Producer
75612,73772,Barry Levine,Producer
75612,935717,Dylan Clark,Producer
75612,6870,Duncan Henderson,Producer
68724,82194,Neill Blomkamp,Director
68724,11092,Simon Kinberg,Producer
246013,931593,Mark Jackson,Director
93456,124747,Pierre Coffin,Director
93456,124748,Chris Renaud,Director
93456,5720,Christopher Meledandri,Producer
98566,66739,Jonathan Liebesman,Director
98566,865,Michael Bay,Producer
98566,54843,Andrew Form,Producer
98566,54844,Bradley Fuller,Producer
98566,60245,Scott Mednick,Producer
98566,19501,Galen Walker,Producer
278334,586734,Evelyn Purcell,Director
278334,60864,David Lancaster,Producer
278334,66726,Michel Litvak,Producer
212762,5917,Ernie Barbarash,Director
76203,72757,Steve McQueen,Director
76203,20458,Dede Gardner,Producer
76203,967387,Jeremy Kleiner,Producer
76203,287,Brad Pitt,Producer
76203,60187,Anthony Katagas,Producer
76203,376,Arnon Milchan,Producer
76203,46588,Bill Pohlad,Producer
76203,72757,Steve McQueen,Producer
210479,23227,Steven Knight,Director
210479,959442,Guy Heeley,Producer
210479,21378,Paul Webster,Producer
204436,1186851,Stéphane Berla,Director
204436,1186852,Mathias Malzieu,Director
49051,108,Peter Jackson,Director
49051,3506,Carolynne Cunningham,Producer
49051,108,Peter Jackson,Producer
49051,126,Fran Walsh,Producer
49051,53393,Zane Weiner,Producer
9453,58021,Tinto Brass,Director
9453,43704,Franco Rossellini,Producer
9453,58022,Bob Guccione,Producer
136400,67813,Baltasar Kormákur,Director
136400,198084,Andrew Cosby,Producer
136400,17211,Randall Emmett,Producer
136400,17210,George Furla,Producer
136400,96357,Norton Herrick,Producer
136400,1105705,Ross Richie,Producer
136400,73453,Adam Siegel,Producer
136400,23485,Marc Platt,Producer
259611,192830,Michael Berry,Director
557,7623,Sam Raimi,Director
557,7624,Stan Lee,Producer
557,9987,Ian Bryce,Producer
557,7627,Laura Ziskin,Producer
109451,12095,Cody Cameron,Director
109451,1046494,Kris Pearn,Director
109451,970590,Kirk Bodyfelt,Producer
22,1704,Gore Verbinski,Director
22,770,Jerry Bruckheimer,Producer
52520,3953,Gary Lucchesi,Producer
52520,68602,Tom Rosenberg,Producer
52520,3954,Richard S. Wright,Producer
52520,80923,Måns Mårlind,Director
52520,80924,Björn Stein,Director
52520,3950,Len Wiseman,Producer
256687,228311,Keith Parmer,Director
256687,1021244,Eleonore Dailly,Producer
256687,1295506,Chris Ranta,Producer
119450,266920,Peter Chernin,Producer
119450,935717,Dylan Clark,Producer
119450,32278,Matt Reeves,Director
24418,3289,Paul Weitz,Director
87101,47005,Alan Taylor,Director
72190,12995,Marc Forster,Director
72190,9987,Ian Bryce,Producer
72190,20458,Dede Gardner,Producer
72190,967387,Jeremy Kleiner,Producer
72190,287,Brad Pitt,Producer
243935,99496,Raymond De Felitta,Director
238636,53120,James DeMonaco,Director
157823,56383,Kelly Reichardt,Director
157823,1355491,Saemi Kim,Producer
157823,20487,Neil Kopp,Producer
157823,40974,Christiane Maybach,Producer
157823,47099,Anish Savjani,Producer
157823,1300796,Rodrigo Teixeira,Producer
238301,228102,Raimund Huber,Director
184315,11091,Brett Ratner,Director
152790,23968,Phil Alden Robinson,Director
152790,57174,Bob Cooper,Producer
152790,207213,Tyler Mitchell,Producer
152790,1133359,Daniel J. Walker,Producer
534,36425,McG,Director
534,81142,Derek Anderson,Producer
534,20295,Moritz Borman,Producer
534,964905,Victor Kubicek,Producer
534,20908,Jeffrey Silver,Producer
64807,13426,Peter Segal,Director
47964,1056038,Wyck Godfrey,Producer
47964,113665,Alex Young,Producer
47964,12028,John Moore,Director
227961,222203,Cris D'amato,Director
227933,934987,José Eduardo Belmonte,Director
227933,1300796,Rodrigo Teixeira,Producer
227933,1300797,Raphael Mesquita,Producer
227933,1300798,Angelo Defanti,Producer
224951,168480,Kimani Ray Smith,Director
27205,525,Christopher Nolan,Producer
27205,556,Emma Thomas,Producer
27205,525,Christopher Nolan,Director
158914,172,Michael Winterbottom,Director
174316,939123,Kat Coiro,Director
192538,1174090,Farren Blackburn,Director
192538,41538,Rupert Preston,Producer
192538,1206105,Huberta Von Liel,Producer
10191,12894,Bonnie Arnold,Producer
10191,69797,Dean DeBlois,Director
10191,66193,Chris Sanders,Director
62211,225976,Dan Scanlon,Director
62211,7880,Kori Rae,Producer
80321,18863,Eric Darnell,Director
80321,56671,Mireille Soria,Producer
80321,51909,Mark Swift,Producer
80321,18864,Tom McGrath,Director
80321,12080,Conrad Vernon,Director
49519,71267,Kirk De Micco,Director
49519,66193,Chris Sanders,Director
49519,138616,Kristine Belson,Producer
49519,12067,Jane Hartwell,Producer
44874,80948,William Lau,Director
273743,1331465,Andrew Hyatt,Director
82675,75035,Olivier Megaton,Director
82675,59,Luc Besson,Producer
193756,36602,Peter Berg,Director
193756,50769,Sarah Aubrey,Producer
193756,17211,Randall Emmett,Producer
193756,5575,Akiva Goldsman,Producer
193756,96357,Norton Herrick,Producer
193756,1225874,Stephen Levinson,Producer
193756,14895,Barry Spikings,Producer
193756,13240,Mark Wahlberg,Producer
76285,109857,Thor Freudenthal,Director
76285,10965,Chris Columbus,Producer
46195,5714,Carlos Saldanha,Director
46195,5718,John C. Donkin,Producer
46195,535878,Bruce Anderson,Producer
272158,144941,Osamu Kaneda,Director
121,108,Peter Jackson,Producer
121,123,Barrie M. Osborne,Producer
121,108,Peter Jackson,Director
